book_id,book_url,book_cover,book_name,author,tags,summary
2e86cbf9ad8d46f0b227ddf92b2ef0c1,//book.qidian.com/info/114559,//bookcover.yuewen.com/qdbimg/349573/114559/150,庆余年,猫腻,"['历史', '架空历史']","                        积善之家，必有余庆，留余庆，留余庆，忽遇恩人；幸娘亲，幸娘亲，积得阴功。劝人生，济困扶穷……而谁可知，人生于世，上承余庆，终究却是要自己做出道路抉择，正是所谓岔枝发：东风携云雨，幼藤吐新芽。急催如颦鼓                    "
c4a27ace4ce74673bfe340e9015bd53d,//book.qidian.com/info/1009704712,//bookcover.yuewen.com/qdbimg/349573/1009704712/150,牧神记,宅猪,"['玄幻', '东方玄幻']","                        大墟的祖训说，天黑，别出门。大墟残老村的老弱病残们从江边捡到了一个婴儿，取名秦牧，含辛茹苦将他养大。这一天夜幕降临，黑暗笼罩大墟，秦牧走出了家门……做个春风中荡漾的反派吧！瞎子对他说。秦牧的反派之路，                    "
56a438f67fbf4fe0898fbbff3f91bf2b,//book.qidian.com/info/1011526746,//bookcover.yuewen.com/qdbimg/349573/1011526746/150,覆汉,榴弹怕水,"['历史', '秦汉三国']","                        努力闻达于诸侯，以求苟全性命于乱世！作为一个遗腹子，公孙珣很早就从自己那个号称穿越者的老娘处获取了人生指导纲领。然而，跟着历史大潮随波逐流了一年又一年，他却发现情况渐渐有些不对了！这是一个半土著的男人                    "
987720f3fb1748be85df9b3df668cdb2,//book.qidian.com/info/1011251974,//bookcover.yuewen.com/qdbimg/349573/1011251974/150,联盟之魔王系统,神秘的大西瓜,"['游戏', '电子竞技']","                        理科学神陈牧，目标最高学府的好学生，却被系统选中，必须成为英雄联盟的大魔王！群聊号码：438301318vip群：584989166（粉丝值执事以上）                    "
83a1dac83daa41ffbcdf1b0ee09a253b,//book.qidian.com/info/1011085659,//bookcover.yuewen.com/qdbimg/349573/1011085659/150,纣临,三天两觉,"['科幻', '未来世界']","                        这只是个，关于一名平庸的、普通人的故事。                    "
c10c134ea3944b548b0e3a8f39a7846c,//book.qidian.com/info/3439785,//bookcover.yuewen.com/qdbimg/349573/3439785/150,修真四万年,卧牛真人,"['科幻', '未来世界']","                        “倘若这宇宙，真是一片残酷血腥的黑暗森林，我们修真者，也会燃烧自己的生命，绽放出微弱的火花！”“哪怕这火花再微弱，再短暂，再渺小，可是只要我们源源不断，前赴后继，终有一日，火花会点燃杂草，杂草会燎到灌                    "
c69ec2e708574285b8ad087ccef42d0a,//book.qidian.com/info/1343635,//bookcover.yuewen.com/qdbimg/349573/1343635/150,官居一品,三戒大师,"['历史', '两宋元明']","                        数风流，论成败，百年一梦多慷慨有心要励精图治挽天倾，哪怕身后骂名滚滚来。轻生死，重兴衰，海雨天风独往来。谁不想万里长城永不倒，也难料恨水东逝归大海。                    "
7b89ed2ddc784cc19a1275cd8a13dbc7,//book.qidian.com/info/1011497893,//bookcover.yuewen.com/qdbimg/349573/1011497893/150,极拳暴君,夜与雪,"['玄幻', '高武世界']","                        平行时空，全球灾变，秩序崩坏，世界沦为废土，幸存者百不存一，艰难求存。携带着一个残缺不全的主神，陈冲从另一个世界穿越而来了。超电磁炮，响雷果实，磁场转动，钛极金身......这是一个猛男的末世狂飙之旅                    "
3cfe37c03bf84e73a97a7917b2ad1000,//book.qidian.com/info/1013027141,//bookcover.yuewen.com/qdbimg/349573/1013027141/150,我家可能有位大佬,雨下的好大,"['玄幻', '东方玄幻']","                        江左有个貌美的老婆，可是她却经常出差。去干嘛？不是忙着给他带帽子，而是瞒着他降妖除魔去了。得知真相的江左连连叹息，看来自己也坐不住了。为了他美好的夫妻生活，江左只能暗中出手。降妖除魔嘛，维护天地秩序嘛                    "
7ef2c697c32c467aa64c98a3e31c4331,//book.qidian.com/info/3662715,//bookcover.yuewen.com/qdbimg/349573/3662715/150,大魏宫廷,贱宗首席弟子,"['历史', '架空历史']","                        新书《赵氏虎子》求收藏、推荐生作大魏皇子，愿当盛世闲王。志在偎红倚翠犬马声色，胸怀家国百姓社稷安危。若兄贤，若弟明，尔为人王吾偷闲。若尔不能使国强，吾来登基做帝王！————弘润《你不行我上》                    "
86efa22441034d4fb14aad3af1606a64,//book.qidian.com/info/114559,//bookcover.yuewen.com/qdbimg/349573/114559/150,庆余年,猫腻,"['历史', '架空历史']","                        积善之家，必有余庆，留余庆，留余庆，忽遇恩人；幸娘亲，幸娘亲，积得阴功。劝人生，济困扶穷……而谁可知，人生于世，上承余庆，终究却是要自己做出道路抉择，正是所谓岔枝发：东风携云雨，幼藤吐新芽。急催如颦鼓                    "
d41f31eb1c2e4aafa5c7071420fe5594,//book.qidian.com/info/1009704712,//bookcover.yuewen.com/qdbimg/349573/1009704712/150,牧神记,宅猪,"['玄幻', '东方玄幻']","                        大墟的祖训说，天黑，别出门。大墟残老村的老弱病残们从江边捡到了一个婴儿，取名秦牧，含辛茹苦将他养大。这一天夜幕降临，黑暗笼罩大墟，秦牧走出了家门……做个春风中荡漾的反派吧！瞎子对他说。秦牧的反派之路，                    "
f2fda2ab0717412ca71fa33052ea435d,//book.qidian.com/info/1011526746,//bookcover.yuewen.com/qdbimg/349573/1011526746/150,覆汉,榴弹怕水,"['历史', '秦汉三国']","                        努力闻达于诸侯，以求苟全性命于乱世！作为一个遗腹子，公孙珣很早就从自己那个号称穿越者的老娘处获取了人生指导纲领。然而，跟着历史大潮随波逐流了一年又一年，他却发现情况渐渐有些不对了！这是一个半土著的男人                    "
a487f6406ceb40b8bf46e4fa78c43b67,//book.qidian.com/info/1011251974,//bookcover.yuewen.com/qdbimg/349573/1011251974/150,联盟之魔王系统,神秘的大西瓜,"['游戏', '电子竞技']","                        理科学神陈牧，目标最高学府的好学生，却被系统选中，必须成为英雄联盟的大魔王！群聊号码：438301318vip群：584989166（粉丝值执事以上）                    "
e8d14904f3c04a1d92fd3a6fed13feb6,//book.qidian.com/info/1011085659,//bookcover.yuewen.com/qdbimg/349573/1011085659/150,纣临,三天两觉,"['科幻', '未来世界']","                        这只是个，关于一名平庸的、普通人的故事。                    "
